ID,URL,Repo Name,Collection,Python Contents
REPO_C98,https://github.com/duckietown/Softwareduck,Softwareduck,Repositories,{'copyOF_joy_mapper_node': 'ar - not set a specific paramLeft back buttonpower button (middle) note that this is toggle (ac'}
REPO_C99,https://github.com/duckietown/Softwareduck,Softwareduck,Repositories,{'joy_mapper_node2': 'usedVariable @UnusedVariable @UnusedVariable power button (middle) @UnusedVariable bad - should'}
REPO_C100,https://github.com/duckietown/Softwareduck,Softwareduck,Repositories,"{'graph': ""ttr.update(ratio = '0.7', inputscale = '1.3')greenblueredscript_dir = os.path.dirname(__file__)""}"
REPO_C101,https://github.com/duckietown/Softwareduck,Softwareduck,Repositories,{'charging_control_node': 'the status to: ready to leave charging area (battery full) Request that Duckiebot should drive to'}
REPO_C102,https://github.com/duckietown/Softwareduck,Softwareduck,Repositories,{'col_logging': ' methods we need to the class red red yellow green pink normal normal'}
REPO_C103,https://github.com/billieblaze/ROS_Rover_addons,ROS_Rover_addons,Repositories,{'message': 'no data'}
REPO_C104,https://github.com/KCL-Planning/ROSPlan,ROSPlan,Repositories,{'message': 'no data'}
REPO_C105,https://github.com/start-jsk/rtmros_hironx,rtmros_hironx,Repositories,"{'hironx_client': ""o state check jname is acceptableself.rh_svc.power('all', SWITCH_ON)  #do not switch on before ""}"
REPO_C106,https://github.com/start-jsk/rtmros_hironx,rtmros_hironx,Repositories,"{'hironx_dashboard': ""MAGE.14.0416.04ffffff; background-color: darkgreen;')""}"
REPO_C107,https://github.com/ildoonet/tf-pose-estimation,tf-pose-estimation,Repositories,"{'network_mobilenet_thin': ""lt 'global_step' not in v.op.name and 'beta1_power' not in v.op.name and 'beta2_power' not in v""}"
REPO_C108,https://github.com/ildoonet/tf-pose-estimation,tf-pose-estimation,Repositories,"{'network_mobilenet_v2': ""lt 'global_step' not in v.op.name and 'beta1_power' not in v.op.name and 'beta2_power' not in v""}"
REPO_C109,https://github.com/yujinrobot/kobuki,kobuki,Repositories,"{'test_external_power': 'h, uses -p option.""print """"print ""p: publish power on/off status""print "" [ On] [Off] [ On] [Off'}"
REPO_C110,https://github.com/yujinrobot/kobuki,kobuki,Repositories,{'inf_rotation': 't into continual rotation - useful for aging/battery tests.'}
REPO_C111,https://github.com/yujinrobot/kobuki,kobuki,Repositories,"{'DockDriveControl': ""cel_dock', Empty),      'e':(self.pub['motor_power'].publish,MotorPower(MotorPower.ON),'enabled""}"
REPO_C112,https://github.com/sbrodeur/ros-icreate-bbb,ros-icreate-bbb,Repositories,{'behaviours': '            # Activation of behaviour        batteryLevel = float(state.battery.batteryCharge) / '}
REPO_C113,https://github.com/sbrodeur/ros-icreate-bbb,ros-icreate-bbb,Repositories,{'visualize_hdf5': 'from clock Select only the subset related to battery voltage and current (respectively) Convert c'}
REPO_C114,https://github.com/inomuh/evapi_ros,evapi_ros,Repositories,{'message': 'no data'}
REPO_C115,https://github.com/BCLab-UNM/SwarmBaseCode-ROS,SwarmBaseCode-ROS,Repositories,{'message': 'no data'}
REPO_C116,https://github.com/UBC-Snowbots/Snowflake,Snowflake,Repositories,{'message': 'no data'}
REPO_C117,https://github.com/AutonomyLab/bebop_autonomy,bebop_autonomy,Repositories,{'message': 'no data'}
REPO_C118,https://github.com/linorobot/linorobot,linorobot,Repositories,{'message': 'no data'}
REPO_C119,https://github.com/irvs/ros_tms,ros_tms,Repositories,"{'tms_ur_listener_server': ' = self.announce(error_msg1)     self.julius_power(True,tim.sec)     return False else:     pri'}"
REPO_C120,https://github.com/AutonomyLab/create_autonomy,create_autonomy,Repositories,{'message': 'no data'}
REPO_C121,https://github.com/bluesat/owr_software,owr_software,Repositories,{'message': 'no data'}
REPO_C122,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'qbo_energy': ""n   attention shutdown soon... when you plug power on qbo side, you'll hear : charging !! charg""}"
REPO_C123,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'dhtgui': ""D), red=wx.Brush('#ff0000', style=wx.SOLID), green=wx.Brush('#008000', style=wx.SOLID))d0d0d0',""}"
REPO_C124,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'red_cyan_anaglyph': 'H_8U, 4)cyan (remove red?)red (remove blue?, green?)remove blue & green from left => redremove '}"
REPO_C125,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,{'qbo_http_api_login': 'com>;## Tornado security issues  ### We give green light if the requests are comming from local'}
REPO_C126,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'qbo_energy_new': 'n speak just one time can speak when plug in power if unplugged, robot uses it internal battery'}"
REPO_C127,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'ball_color_publisher': ' video topic stream,  search ball color (red/green/blue)  color is published in topic : /ball_c'}"
REPO_C128,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,{'qbo_face_analysis': 'mach ready for use for nose color modif. for green tracking box localization in picture for act'}
REPO_C129,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,{'play_music': 'ize=10) # nose colorself.no_nose = Falseself.green_nose = False clear xmms2_server  add all mus'}
REPO_C130,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'neo_faceDetection': ""h strings : 'yes' or 'no' robot nose becomes green when seen face, and turns off when unseen. -""}"
REPO_C131,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,{'calibrator': 'w calibration even if not all parameters are green TODO Awkward that we update self.goodenough '}
REPO_C132,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'contours': ' will draw contours draw contours in red and green finally, show the image create the image whe'}"
REPO_C133,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'lkdemo': ""s, don't use it too close draw the points as green circles we want to add a point refine this c""}"
REPO_C134,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'convexhull': 'Draw the convex hull as a closed polyline in green display the final image handle events, and w'}"
REPO_C135,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,"{'color': '//1 - navy008000"",  #{   0, 128,   0 },//2 - green008080"",  #{   0, 128, 128 },//3 - teal800000'}"
REPO_C136,https://github.com/elpimous/Neo_robot,Neo_robot,Repositories,{'tickets': 'red triangle Draw the convex hull as a thick green line Draw the original contour as a white li'}
REPO_C137,https://github.com/PilzDE/pilz_robots,pilz_robots,Repositories,{'status_indicator_widget_unit_test': 'cks within the widget Testing if light turns green for status True Testing if light turns red f'}
REPO_C138,https://github.com/rospilot/rospilot,rospilot,Repositories,{'message': 'no data'}
REPO_C139,https://github.com/EndPointCorp/lg_ros_nodes,lg_ros_nodes,Repositories,"{'wiimote_node': 'g.rumble) + ""\\n    Battery: ["" + str(msg.raw_battery) + "","" + str(msg.percent_battery))rospy.logd'}"
REPO_C140,https://github.com/EndPointCorp/lg_ros_nodes,lg_ros_nodes,Repositories,{'wiimoteConstants': ' = 10 Indices into a two-tuple of info about battery state in wiimote messages:   0: Percentage o'}
REPO_C141,https://github.com/EndPointCorp/lg_ros_nodes,lg_ros_nodes,Repositories,"{'WIIMote': "": 4, 'buttons': 0, 'rumble': 0, 'error': 0, 'battery': 85};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;""}"
REPO_C142,https://github.com/osu-uwrt/riptide_software,riptide_software,Repositories,{'message': 'no data'}
REPO_C143,https://bitbucket.org/auengagroactu_sens/dji_matrice100_onboard_sdk_ros,dji_matrice100_onboard_sdk_ros,Repositories,{'message': 'no data'}
REPO_C144,https://github.com/ros-planning/navigation2,navigation2,Repositories,{'message': 'no data'}
REPO_C145,https://bitbucket.org/whoidsl/ds_base,ds_base,Repositories,{'message': 'no data'}
REPO_C146,https://github.com/jhu-asco/aerial_autonomy,aerial_autonomy,Repositories,{'message': 'no data'}
REPO_C147,https://github.com/jsk-ros-pkg/jsk_robot,jsk_robot,Repositories,{'message': 'no data'}
REPO_C148,https://github.com/craftit/DogBotSoftware,DogBotSoftware,Repositories,{'message': 'no data'}
REPO_C149,https://github.com/occamLab/tango_ros_bridge,tango_ros_bridge,Repositories,{'message': 'no data'}
REPO_C150,https://github.com/jsk-ros-pkg/jsk_visualization,jsk_visualization,Repositories,{'message': 'no data'}
REPO_C151,https://github.com/cpaxton/costar_stack,costar_stack,Repositories,{'instructor_snapshot_event': 'nt of the goal state Turn highlighted region green Add border around image Ensure contiguous an'}
REPO_C152,https://github.com/cpaxton/costar_stack,costar_stack,Repositories,"{'instructor_gui_components': ""x; }'''666666; w = ItemButton(g_name,colors['green_light'],10,fold=False,callback=self.selected""}"
REPO_C153,https://github.com/cpaxton/costar_stack,costar_stack,Repositories,{'x_pick_volume': 'lor in/out of radius regions Color in-radius green Color out-of-radius red Step 3: Select radiu'}
REPO_C154,https://github.com/cpaxton/costar_stack,costar_stack,Repositories,{'snapshot': 'lor in/out of radius regions Color in-radius green Color out-of-radius red Step 3: Select radiu'}
REPO_C155,https://github.com/cpaxton/costar_stack,costar_stack,Repositories,{'pick_volume': 'lor in/out of radius regions Color in-radius green Color out-of-radius red Step 3: Select radiu'}
REPO_C156,https://github.com/CopterExpress/clever,clever,Repositories,{'message': 'no data'}
REPO_C157,https://github.com/fkie/iop_core,iop_core,Repositories,{'message': 'no data'}
REPO_C158,https://github.com/jsk-ros-pkg/jsk_recognition,jsk_recognition,Repositories,{'message': 'no data'}
REPO_C159,https://github.com/JHS-ARCC-Club/jetson_car,jetson_car,Repositories,{'BNO055': 'nds (this seems to be necessary after a hard power down). Swallow an IOError that might be rais'}
REPO_C160,https://github.com/JHS-ARCC-Club/jetson_car,jetson_car,Repositories,{'hal_env': ' if neededWhen the sign changes on pose then power*lastPose will be negative85 = minor axis of '}
REPO_C161,https://github.com/olin-robotic-sailing/oars-roboboat,oars-roboboat,Repositories,"{'simulator_main': 'Sr = shadow_ratio(model.relwindcomp) PrJib = power_ratio(self.JibPos,model.relwindcomp)*self.st'}"
REPO_C162,https://github.com/team-vigir/vigir_footstep_planning_core,vigir_footstep_planning_core,Repositories,{'message': 'no data'}
REPO_C163,https://github.com/b-it-bots/mas_domestic_robotics,mas_domestic_robotics,Repositories,{'message': 'no data'}
REPO_C164,https://github.com/AutoRally/autorally,autorally,Repositories,"{'systemStatus': 'emStatus  Gets the wireless signal strength, power status, and CPU temperature. This informatio'}"
REPO_C165,https://github.com/Nsteel/Apollo_13,Apollo_13,Repositories,{'message': 'no data'}
REPO_C166,https://github.com/RightHandRobotics/reflex-ros-pkg,reflex-ros-pkg,Repositories,{'message': 'no data'}
REPO_C167,https://github.com/RoboJackets/igvc-software,igvc-software,Repositories,{'message': 'no data'}
REPO_C168,https://github.com/at-wat/mcl_3dl,mcl_3dl,Repositories,{'message': 'no data'}
REPO_C169,https://github.com/uwreact/frc_control,frc_control,Repositories,{'communications': 'map from Windows to UFW TODO: Should this be green when the firewall is on or off? Pretty sure '}
REPO_C170,https://github.com/uwreact/frc_control,frc_control,Repositories,{'pc_stats': 'y default values until first update Read the power supply status TODO: Display power icon while'}
REPO_C171,https://github.com/tork-a/rtmros_nextage,rtmros_nextage,Repositories,{'message': 'no data'}
REPO_C172,https://github.com/corobotics/corobot-kinetic,corobot-kinetic,Repositories,"{'manage': 'te, (serverSocket,)) Akshay - End of new codebatteryLevel = float(dArray.status[2].values[3].valu'}"
REPO_C173,https://github.com/corobotics/corobot-kinetic,corobot-kinetic,Repositories,"{'monitor': '%f"", self.currNewGoal.x, self.currNewGoal.y, batteryThread.homeCoordinates.x, batteryThread.homeC'}"
REPO_C174,https://github.com/yijiangh/choreo,choreo,Repositories,{'message': 'no data'}
REPO_C175,https://github.com/UBC-Thunderbots/Softwareubc,Softwareubc,Repositories,{'message': 'no data'}
REPO_C176,https://github.com/robotican/lizi,lizi,Repositories,{'message': 'no data'}
REPO_C177,https://github.com/NiryoRobotics/niryo_one_ros,niryo_one_ros,Repositories,{'message': 'no data'}
REPO_C178,https://github.com/PX4/avoidance,avoidance,Repositories,{'message': 'no data'}
REPO_C179,https://github.com/ROBOTIS-GIT/ROBOTIS-THORMANG-MPC,ROBOTIS-THORMANG-MPC,Repositories,{'message': 'no data'}
REPO_C180,https://github.com/utexas-bwi/bwi_common,bwi_common,Repositories,{'message': 'no data'}
REPO_C181,https://github.com/UbiquityRobotics/ubiquity_launches,ubiquity_launches,Repositories,{'message': 'no data'}
REPO_C182,https://github.com/gribot-robotics/gribot_ros,gribot_ros,Repositories,{'message': 'no data'}
REPO_C183,https://github.com/omwdunkley/crazyflieROS,crazyflieROS,Repositories,{'crazyradio': 'onconfiguration constantsReset the dongle to power up settings## Dongle configuration ### Auto '}
REPO_C184,https://github.com/SJSU-AD/FusionAD,FusionAD,Repositories,{'can_control_adapter': 'bitration IDs ################### propulsion power request arbitration id arbitration id for co'}
REPO_C185,https://github.com/SJSU-AD/FusionAD,FusionAD,Repositories,{'can_ardu_interface': '/env python initializing the node propulsion power request arbitration id arbitration id for co'}
REPO_C186,https://github.com/DrawZeroPoint/drv_package_v2,drv_package_v2,Repositories,{'message': 'no data'}
REPO_C187,https://github.com/Kivo0/Visual-Servoing-ROS,Visual-Servoing-ROS,Repositories,{'message': 'no data'}
REPO_C188,https://github.com/ros-industrial-consortium/trajopt_ros,trajopt_ros,Repositories,{'message': 'no data'}
REPO_C189,https://github.com/airalab/robonomics_comm,robonomics_comm,Repositories,{'message': 'no data'}
REPO_C190,https://github.com/pantor/ros-control-center,ros-control-center,Repositories,{'message': 'no data'}
REPO_C191,https://github.com/doosan-robotics/doosan-robot,doosan-robot,Repositories,{'message': 'no data'}
REPO_C192,https://github.com/chrisl8/ArloBot,ArloBot,Repositories,"{'propellerbot_node': 'y do this once, and let it continue until AC power is disconnected Slow backup until unplugged '}"
REPO_C193,https://github.com/chrisl8/ArloBot,ArloBot,Repositories,"{'arlobot_safety': 'r not Track battery I am going to set the AC power status as a parameter, so that it can be che'}"
REPO_C194,https://github.com/chrisl8/ArloBot,ArloBot,Repositories,"{'arlobot_movement_test': 'ase_link transform! I am going to set the AC power status as a parameter, so that it can be che'}"
REPO_C195,https://github.com/chrisl8/ArloBot,ArloBot,Repositories,"{'arlobot_gohome': 'ase_link transform! I am going to set the AC power status as a parameter, so that it can be che'}"
REPO_C196,https://github.com/chrisl8/ArloBot,ArloBot,Repositories,"{'arlobot_quaternion_test': 'iable with the data I am going to set the AC power status as a parameter, so that it can be che'}"
REPO_C197,https://github.com/ros-industrial/universal_robot,universal_robot,Repositories,{'message': 'no data'}
REPO_C198,https://bitbucket.org/_Luc_/hand_control,hand_control,Repositories,{'message': 'no data'}
REPO_C199,https://github.com/tork-a/jog_control,jog_control,Repositories,{'message': 'no data'}
REPO_C200,https://github.com/ethz-asl/cuckoo_time_translator,cuckoo_time_translator,Repositories,{'message': 'no data'}
REPO_C201,https://github.com/OUXT-Polaris/robotx_packages,robotx_packages,Repositories,{'message': 'no data'}
REPO_C202,https://github.com/patrickelectric/bluerov_ros_playground,bluerov_ros_playground,Repositories,{'message': 'no data'}
REPO_C203,https://github.com/Kinovarobotics/kinova-ros,kinova-ros,Repositories,{'message': 'no data'}
REPO_C204,https://github.com/berkeleyopenarms/blue_core,blue_core,Repositories,{'message': 'no data'}
REPO_C205,https://github.com/rapp-project/rapp-platform,rapp-platform,Repositories,{'sphinx4_wrapper': 'ssing.rapp_audio_processing.AudioProcessing::energy_denoise# @brief Detect silence service clien'}
REPO_C206,https://github.com/rapp-project/rapp-platform,rapp-platform,Repositories,{'denoise_unit_tests': 'heck for the denoised file Check if denoised energy is lower than the initial one erase the deno'}
REPO_C207,https://github.com/rapp-project/rapp-platform,rapp-platform,Repositories,{'energy_denoise_unit_tests': 'heck for the denoised file Check if denoised energy is lower than the initial one erase the deno'}
REPO_C208,https://github.com/rapp-project/rapp-platform,rapp-platform,Repositories,{'rapp_energy_denoise': '[email]# @class EnergyDenoise Performs energy denoising on an audio file# Performs energy-'}
REPO_C209,https://github.com/rapp-project/rapp-platform,rapp-platform,Repositories,{'rapp_audio_processing': 'ect_silence.DetectSilence# Instantiates rapp_energy_denoise.EnergyDenoise# Instantiates rapp_sox'}
