ID,URL,Collection,Title,Contents,SA?,Battery,Energy,Power,Sustainab,Green
ROSA471,https://answers.ros.org/question/263682/our-robot-will-be-equipped-with-lidars-sterio-camera-slam-algorithm-machine-vision-and-similar-loads-please-suggest-us-the-computer-specification/,ROSAnswers,"Our robot will be equipped with lidars, sterio camera, SLAM algorithm, machine vision and similar loads. Please suggest us the computer specification which will be ideal and optimal?","ng? Do you have any constrains about weight, power consumption?Weight constrain is not there as",,1,0,2,0,0
ROSA474,https://answers.ros.org/question/263717/problem-with-rosserial_arduino-topic-publishing/,ROSAnswers,Problem with rosserial_arduino topic publishing?,reupload the Arduino program or increase the power supply to the Arduino. Sometimes it solves t,,0,0,1,0,0
ROSA487,https://answers.ros.org/question/272286/ros-compatible-sbc-or-minipc-for-turtlebot-kobuki/,ROSAnswers,ros compatible SBC or minipc for Turtlebot (Kobuki),".
Since the TK1 runs off the Kobuki battery, power usage is a big thing.
Are the other compatib",,1,0,2,0,0
ROSA526,https://answers.ros.org/question/295503/ending-nodestopics-from-python-script/,ROSAnswers,Ending nodes/topics from python script,"he turtlebot to its point of origin when the battery is low, and stop when it reaches that point.",,1,0,0,0,0
ROSA527,https://answers.ros.org/question/58907/has-anyone-written-a-trajectory-plotting-tool/,ROSAnswers,Has anyone written a trajectory plotting tool?,"n be plotted. It's just dependent on you CPU power...
rqt_plot has three different drawing back",,0,0,1,0,0
ROSA529,https://answers.ros.org/question/290282/what-is-the-motor-specifications-of-clearpath-husky-robot/,ROSAnswers,What is the motor specifications of Clearpath Husky robot?,"robot motors? especially the torque, speed & power. Probably not what you wanted to hear, but",,0,0,1,0,0
ROSA536,https://answers.ros.org/question/297905/how-to-get-jackal-clearpath-running-outdoors/,ROSAnswers,How to get Jackal clearpath running outdoors?,it worried about it.Could you not take a 12v battery and a small wifi router with you so you have,,1,0,0,0,0
ROSA553,https://answers.ros.org/question/257182/getting-started-in-the-world-of-drone-programming/,ROSAnswers,Getting started in the world of drone programming,"need the drone to have around 30 minutes of battery(ideally more, but if not possible that will",,1,0,0,0,0
ROSA554,https://answers.ros.org/question/311408/rosserial-kinetic-error-5-inputoutput-error/,ROSAnswers,rosserial kinetic [Error 5] Input/output error,"would be the answer.Btw, I connected another battery to the motor to supply the working current/v",,1,0,0,0,0
ROSA570,https://answers.ros.org/question/318738/have-two-nodes-publish-to-same-topic/,ROSAnswers,Have two nodes publish to same topic,then have another node which sends only when battery is too low. I don't want to change anything,,2,0,0,0,0
ROSA575,https://answers.ros.org/question/323055/equip-arduino-based-lawn-mower-with-ros/,ROSAnswers,Equip Arduino based lawn mower with ROS,"(like a fence)
- IMU
- Odometry
- monitoring power consumption of motors (to detect high lawn a",,0,0,1,0,0
ROSA576,https://answers.ros.org/question/321734/hokuyo-ust-10lx-power-options/,ROSAnswers,Hokuyo UST-10LX power options,X on my RC car and have separated battery to power the lidar and the car. To reduce the weight,,3,0,3,0,0
ROSA581,https://answers.ros.org/question/318445/imu-covariance-matrix-setting-for-robot_localization/,ROSAnswers,IMU covariance matrix setting for robot_localization,"ise, like 'Gyroscope RMS noise in normal/low-power mode', etc. But how can I relate these value",,0,0,1,0,0
ROSA589,https://answers.ros.org/question/325880/strange-movement-with-hector_navigation/,ROSAnswers,Strange movement with hector_navigation,"channels have same issue. Maybe driver lacks power. global_costmap:

 map_type: costmap
 t",,0,0,1,0,0
ROSA600,https://answers.ros.org/question/331840/rplidar-disconnects-kinect-360/,ROSAnswers,rplidar disconnects kinect 360,"after rebooting the pc.
Kinect has external power
ros version: kinetic;
Ubuntu: 16.04Doesn't s",,0,0,3,0,0
ROSA606,https://answers.ros.org/question/337331/intel-nuc-pc-crashes-while-using-rviz/,ROSAnswers,Intel NUC PC crashes while using Rviz,"t could be many things, but it sounds like a power supply problem to me. I'd make sure all the",,0,0,4,0,0
ROSA608,https://answers.ros.org/question/338244/nui-camera-and-nui-audio-kinect-xbox360-not-detected-on-ubuntu/,ROSAnswers,NUI camera and NUI audio kinect xbox360 not detected on ubuntu,lusb that's only show NUI motor..I also add power supply dc 12 v 2 A to my kinectthis is my ls,,0,0,1,0,0
ROSA609,https://answers.ros.org/question/337589/kinect-xbox-360-raspberrypi/,ROSAnswers,Kinect Xbox 360 RaspberryPI,"B and i connected the kinect, with external power supply. All works great, but when i tested t",,0,0,1,0,0
ROSA613,https://answers.ros.org/question/314418/local-costmap-window-slowly-drifts-over-static-global-map/,ROSAnswers,local costmap window slowly drifts over static global map,s did not happen. It might be tied when the battery getting low.I will update with a bag file wh,,4,0,0,0,0
ROSA614,https://answers.ros.org/question/338404/findingmaking-power-cable-to-get-power-out-of-kobuki/,ROSAnswers,Finding/making power cable to get power out of Kobuki,"iant of TurtleBot2 and I'm attempting to get power out of the Kobuki base, so that I can power",,0,0,5,0,0
ROSA615,https://answers.ros.org/question/340524/open-mobile-manipulator-project/,ROSAnswers,Open Mobile Manipulator Project [closed],"0w dc-dc buvk converters(25),1 lipo 5000 mah battery(50), robot base could be just 2 leveled wood",,1,0,0,0,0
ROSA625,https://answers.ros.org/question/342846/running-ros-gazebo-on-raspberry-pi/,ROSAnswers,Running ROS + Gazebo on Raspberry Pi,e time to make the Raspi a viable albeit low power development platform for ROS.Have you tried,,0,0,1,0,0
ROSA626,https://answers.ros.org/question/315702/how-to-convert-twist-msg-to-pwm-signals/,ROSAnswers,How to convert Twist msg to PWM signals?,"velocity, how do I decide whether to change power or turn ??what kind of car are you using ?
D",,0,0,1,0,0
ROSA632,https://answers.ros.org/question/270274/which-camera-is-better-to-use-with-ros-kinect-or-astra/,ROSAnswers,which camera is better to use with ROS: kinect or astra ?,s are better than Kinect. Kinect needs extra power but Orbbec Astra does not. Kinects are not a,,0,0,1,0,0
ROSA633,https://answers.ros.org/question/331522/sending-velocity-commands-to-the-robot-throught-cmd_vel-topic/,ROSAnswers,sending velocity commands to the robot throught cmd_vel topic,I have another question!!! where to get the battery state so I can send an error message when th,,2,0,0,0,0
ROSA643,https://answers.ros.org/question/296145/turtlebot3-low-battery-beeping/,ROSAnswers,turtlebot3 low battery beeping,"s source code so that it does beep when the battery is low. Thanks! Hi ,The buzzer you mentione",,2,0,0,0,0
ROSA645,https://answers.ros.org/question/296259/what-does-intensity-mean-intensity-exactly/,ROSAnswers,What does intensity mean intensity exactly ?,Regarding LiDAR data intensity refers to the energy of the reflected laser pulse. This is a seco,,0,1,0,0,0
ROSA656,https://answers.ros.org/question/235440/test-kinectno-devices-connected-waiting-for-devices-to-be-connected/,ROSAnswers,Test kinect:No devices connected.... waiting for devices to be connected,then make sure the Kinect is getting 12v of power. Pretty obvious but it happens to the best o,,0,0,3,0,0
ROSA657,https://answers.ros.org/question/252799/navigation-stack-speed-of-robot/,ROSAnswers,Navigation Stack : Speed of Robot,"problem. When turning on carpet you could be power limited, or also be experiencing excessive s",,0,0,4,0,0
ROSA658,https://answers.ros.org/question/251805/i-need-help-writing-a-controller-node-for-a-drone/,ROSAnswers,I need help writing a controller node for a drone,will also ignore any mavlink commands if the battery is a dangerously low and return to their lan,,1,0,0,0,0
ROSA660,https://answers.ros.org/question/236239/how-can-i-power-a-kinect-using-the-irobot-create-2-base-turtlebot/,ROSAnswers,How can I power a kinect using the iRobot Create 2 base? (Turtlebot),"s), and an acer netbook.How do I provide 12V power to the kinect using the create 2? I saw a lo",,3,0,10,0,0
ROSA668,https://answers.ros.org/question/228533/ekf_localization-odometryfiltered-topicfrequency-too-low/,ROSAnswers,ekf_localization: odometry/filtered topic:Frequency too low?,cpu is utilized unless you're using battery power. It turns out that the default may be as lo,,1,0,1,0,0
ROSA670,https://answers.ros.org/question/61244/can-a-smach-state-machine-be-paused-and-resumed/,ROSAnswers,Can a SMACH state machine be paused and resumed?,"machine. However, it is also monitoring its battery levels using a SMACH MonitorState. When the",,3,0,0,0,0
ROSA672,https://answers.ros.org/question/212371/how-do-i-reset-the-odometry-topic-on-ardrone_autonomy/,ROSAnswers,How do i reset the odometry topic on ardrone_autonomy,date the firmware. Just make sure your phone battery and AR Drone battery is full and click updat,,2,0,0,0,1
ROSA677,https://answers.ros.org/question/9737/openni_tracker-initfromxml-failed-cant-create-any-node-of-the-requested-type/,ROSAnswers,[openni_tracker] InitFromXml failed: Can't create any node of the requested type!,same thing and found it occurs only when the power seems not be provided (light is off on USB c,,0,0,1,0,0
ROSA678,https://answers.ros.org/question/46782/information-about-turtlebot2/,ROSAnswers,Information about Turtlebot2,ike the new Turtlebot is designed to provide power to a laptop. What laptop(s) will be support,,1,0,5,0,0
ROSA694,https://answers.ros.org/question/123736/kinect-on-kuka-lwr/,ROSAnswers,Kinect on Kuka LWR,ctor with a standard USB connector and a 12V power connector for your system.If you're just int,,0,0,1,0,0
ROSA701,https://answers.ros.org/question/27755/roomba-500-series-installation-problem/,ROSAnswers,Roomba 500 series installation problem,rate error and a complaint about the laptop battery being in Ma instead of Mw - is this some E,,3,0,0,0,0
ROSA702,https://answers.ros.org/question/68197/kinect-not-getting-power-from-irobot-create-base-is-it-openni-problem/,ROSAnswers,Kinect not getting power from Irobot create base. is it openni problem??,"use turtlebot(create). but kinect don't get power from Irobot create base.
usb version is 2.0,",,0,0,9,0,0
ROSA703,https://answers.ros.org/question/60368/hokuyo-utm-30lx-restart-command/,ROSAnswers,Hokuyo utm-30lx restart command,"t was working quite nice with a 12V external power supply, then I decided to connect it to the",,0,0,6,0,0
ROSA705,https://answers.ros.org/question/63705/problem-using-the-provided-groovy-rpi-image/,ROSAnswers,Problem using the provided groovy RPi Image,"vices mentioned before are connected using a powered USB-hub. As a matter of fact, the Pi itsel",,0,0,8,0,0
ROSA706,https://answers.ros.org/question/62152/confused-about-getting-xv11-laser-data-into-rviz/,ROSAnswers,Confused about getting XV11 laser data into rviz,cleaner. I am going to try a becnh vailable power supply to see if that helps.Procedure:git cl,,0,0,1,0,0
ROSA709,https://answers.ros.org/question/56380/motor-encoder/,ROSAnswers,motor encoder,will require a driver package to deliver the power required to operate the motors. has a good,,0,0,1,0,0
ROSA713,https://answers.ros.org/question/53575/kinect-for-xbox-or-kinect-for-pc-for-slam/,ROSAnswers,Kinect for Xbox or Kinect for PC for SLAM?,"of range of the sensor? Does the PC one need power supply?
Need your advice. 
Thanks. I'm only",,0,0,3,0,0
ROSA714,https://answers.ros.org/question/53529/usb-graphics-card-for-ubuntu-1204lts/,ROSAnswers,USB Graphics Card for Ubuntu 12.04LTS,"You don't mention if it must be a laptop, or battery operated?The easiest path is to get yourself",,1,0,0,0,0
ROSA723,https://answers.ros.org/question/12107/kinect-no-devices-connected-on-openni_nodelaunch/,ROSAnswers,Kinect - no devices connected on openni_node.launch,eneral when connecting Kinect using external power supply. When its disconnected from external,,0,0,2,0,1
ROSA739,https://answers.ros.org/question/10397/is-visualization-ok-on-laptops-with-optimusbumblebee/,ROSAnswers,Is visualization OK on laptops with Optimus+Bumblebee?,"orked fine (unfortunately, you don't get the battery savings that optmius integrated graphics wou",,1,0,0,0,0
ROSA746,https://answers.ros.org/question/11020/what-does-the-intensity-channel-of-a-point-cloud-refer-to/,ROSAnswers,what does the intensity channel of a point cloud refer to?,"n, representing some quality of measurement: energy returned, pixel value, etc. Sometimes it ca",,0,1,0,0,0
ROSA759,https://answers.ros.org/question/11487/does-the-turtlebot-powergyro-board-need-to-enable-the-kinect/,ROSAnswers,Does the turtlebot power/gyro board need to enable the kinect?,Do I need to 'turn on' the turtlebot power/gyro board somehow to power up my kinect? I,,0,0,10,0,0
ROSA771,https://answers.ros.org/question/12651/turtlebot-kinect-not-publishing-any-images/,ROSAnswers,Turtlebot / Kinect - not publishing any images?,".Any clue where to look?I tried an alternate power supply, wall power, and an alternate kinect.",,0,0,5,0,2
ROSA774,https://answers.ros.org/question/11447/kinect-not-detected/,ROSAnswers,Kinect not detected,troubleshooting...Sometimes it can also be a power problem. Check to make sure the connect tur,,0,0,2,0,1
ROSA775,https://answers.ros.org/question/27666/turtlebot-gmapping-large-area/,ROSAnswers,turtlebot gmapping large area,"obot pose"". Also, I noticed that the create power LED is off, and in one case I got a power er",,1,0,6,0,0
ROSA776,https://answers.ros.org/question/27559/ubuntu-64bit-1110-kinect/,ROSAnswers,Ubuntu 64bit 11.10 + Kinect,e. It looks like you might not have the 12V power supplied to the Kinect. There should be thr,,0,0,1,0,0
ROSA777,https://answers.ros.org/question/12973/kinect-issues-on-different-machines/,ROSAnswers,kinect issues on different machines,e a stupid suggestion - but the Kinect needs power (12v) either from a Wall Wart or an external,,1,0,5,0,0
ROSA796,https://answers.ros.org/question/32736/react-on-diagnostics-eg-shutdown-on-low-battery/,ROSAnswers,react on diagnostics (eg shutdown on low battery),s) to represent system state for things like power and temperature.I then have a separate node,,2,0,1,0,0
ROSA805,https://answers.ros.org/question/34571/openni_launch-on-lion-with-xtion/,ROSAnswers,Openni_Launch on Lion with Xtion,about it is that it doesnt require external power,,0,0,1,0,0
ROSA806,https://answers.ros.org/question/36974/multiple-point-grey-chameleon-usb-cameras-unstable/,ROSAnswers,Multiple Point Grey Chameleon USB cameras unstable,need to hard reboot the computer and cut off power to the cameras (they are powered through bot,,0,0,5,0,0
ROSA818,https://answers.ros.org/question/38848/dashboard-is-unble-to-check-the-laptop-battey-state/,ROSAnswers,Dashboard is unble to check the laptop battey state,e: 1342422151.301084] Unable to check laptop battery state. Exception: Value 12265 mW did not hav,,7,0,0,0,0
ROSA827,https://answers.ros.org/question/45885/rviz-unsaved-changes/,ROSAnswers,rviz: unsaved changes,"when I am working on battery, it saves some power (opengl likes my cpu).As a workaround:
 - ct",,1,0,1,0,0
ROSA829,https://answers.ros.org/question/46112/control-design-pid-and-topic-publishing/,ROSAnswers,Control Design - PID and Topic Publishing,"motors in the long term. You'll be wasting power for one thing. As for damage to the motors,",,0,0,1,0,0
ROSA836,https://answers.ros.org/question/50140/turtlebot-follower-demo-not-following/,ROSAnswers,Turtlebot follower demo not following,"This sounds like a hardware issue, with the power being lost when the robot starts moving. I",,0,0,3,0,0
ROSA843,https://answers.ros.org/question/51273/is-there-a-ros-package-that-can-provide-gui-for-other-ros-nodes/,ROSAnswers,Is there a ros package that can provide GUI for other ros nodes?,"the information gathered by camera, battery power and temperature sensor.It would be better if",,1,0,1,0,0
ROSA844,https://answers.ros.org/question/53457/kinect-dies-when-using-the-follower-example-on-a-turtlebot/,ROSAnswers,kinect dies when using the follower example on a turtlebot,be a current issue. I would think that the battery pack could source plenty of current unless m,,2,0,0,0,0
ROSA845,https://answers.ros.org/question/41829/turtlebot-clearpath-kinect-visualization-tutorial/,ROSAnswers,Turtlebot (clearpath) Kinect Visualization Tutorial,due to some problem that might be related to power shortage (e.g. USB-driver related as some ot,,3,0,2,0,3
ROSA849,https://answers.ros.org/question/49930/performance-of-algorithms-doing-slam-with-kinect/,ROSAnswers,Performance of Algorithms doing slam with kinect [closed],y much lower rate. SLAM in 3D does need some power.It could also be that your problem is very h,,0,0,1,0,0
ROSA852,https://answers.ros.org/question/45207/is-a-power-board-really-necessary-for-turtlebot-or-is-an-din-usb-cable-enough/,ROSAnswers,Is a power board really necessary for turtlebot? Or is an din-usb cable enough...,realise that I will need to provide separate power for the kinect but wondering if there is som,,0,0,9,0,0
ROSA854,https://answers.ros.org/question/56704/turtlebot-2-errors/,ROSAnswers,Turtlebot 2 errors,e? I tried setting the battery to /sys/class/power_supply/BAT0 but now I am getting a warning t,,9,0,2,0,1
ROSA856,https://answers.ros.org/question/57161/turtlebot_bringup-error-invalid-param-tag/,ROSAnswers,turtlebot_bringup error - invalid <param> tag [closed],e roslaunch works fine except for the laptop battery warning which I have described here - Thank,,1,0,0,0,0
ROSA864,https://answers.ros.org/question/33596/wireless-camera-for-usb_cam/,ROSAnswers,Wireless camera for usb_cam,"nd run through batteries quickly, so I would power them externally.There's a ROS MJPEG driver h",,1,0,1,0,0
ROSA896,https://answers.ros.org/question/87631/how-to-retrieve-data-from-kinect-using-rviz/,ROSAnswers,How to retrieve data from Kinect using rviz,ch I am assuming confirms that it is getting power from turtlebot 2 Kobuki base.All sensors are,,1,0,5,0,1
ROSA909,https://answers.ros.org/question/55151/turtlebot-netbook-battery-error/,ROSAnswers,Turtlebot Netbook Battery Error,everal different files located in /sys/class/power_supply/BAT0.So I'm wondering if there is an,,17,3,6,0,0
ROSA910,https://answers.ros.org/question/45950/single-board-pc-for-ros/,ROSAnswers,Single board PC for ROS,"h least a 1.0Ghz modern CPU + 2GB of RAM. If power consumption is not a concern, I would recomm",,0,0,2,0,0
ROSA913,https://answers.ros.org/question/127171/ekf-dosent-work-perfectly/,ROSAnswers,EKF dosen't work perfectly,stimating model parameters from output data (battery time until full while charging).,,1,0,0,0,0
ROSA921,https://answers.ros.org/question/9868/how-to-mount-a-kinect-with-my-laptop-without-any-ac-adapter/,ROSAnswers,How to mount a Kinect with my laptop without any AC Adapter [closed],"iably down to 8V, 
This could alow regulated power from a 12v battery, 
Haven't tried it myself",,16,2,11,0,0
ROSA947,https://answers.ros.org/question/192852/using-xv-11-lidar/,ROSAnswers,Using xv-11 lidar,o much slower than that.What voltage are you powering your xv-11 at? I'm powering xv-11 at 5v,,0,0,4,0,0
ROSA953,https://answers.ros.org/question/198321/what-is-the-difference-between-asus-xtion-and-microsoft-kinect/,ROSAnswers,What is the difference between Asus Xtion and Microsoft Kinect? [closed],an embedded tilt motor and needs an external power source. The Asus is smaller than the Kinect,,0,0,2,0,0
ROSA958,https://answers.ros.org/question/194977/trying-to-get-the-xv-11-lidar-to-work/,ROSAnswers,Trying to get the XV-11 Lidar to work,u in Virtualbox on a Windows Machine.For the power to the motor I am using a 3V regulator that,,0,0,5,0,0
ROSA975,https://answers.ros.org/question/207130/contacting-turtlebot-distributor-i-heart-engineering/,ROSAnswers,Contacting Turtlebot Distributor (I Heart Engineering).,r a while and there is only 2 that have this battery issue. I did some research on the model of a,,5,0,0,0,0
ROSA984,https://answers.ros.org/question/202176/kinect-isnt-visible-from-odroid-when-battery-powered-turtlebot-v2/,ROSAnswers,Kinect isn't visible from Odroid when battery powered (turtlebot v2),isn’t visible from the odroid. The odroid is powered from the 12V/5A connector on the kobuki ba,,4,0,7,0,0
ROSA986,https://answers.ros.org/question/11824/turtlebot-not-appearing-on-rviz-during-mapping/,ROSAnswers,Turtlebot not appearing on RViz during mapping,10. I think this netbook might not be enough power to run gmapping along with rviz together. Ar,,0,0,1,0,0
