"","movement","environment","tactic","run","total_energy","total_cpu","total_ram"
"1","NO","empty","baseline",1,1151928.32,20.8187804878049,23.8846341463415
"2","NO","empty","baseline",2,1204236.365,20.4477235772358,23.9041463414634
"3","NO","empty","baseline",3,1260846.62,19.1977235772358,23.8830081300813
"4","NO","empty","baseline",4,1266023.91,20.3051219512195,23.8356910569106
"5","NO","empty","baseline",5,1193756.43,20.367131147541,23.8727868852459
"6","NO","empty","baseline",6,1195337.975,20.5167479674797,23.8968292682927
"7","NO","empty","baseline",7,1205949.135,19.6673553719008,23.8238016528926
"8","NO","empty","baseline",8,1168575.18,19.9946721311475,23.8223770491803
"9","NO","empty","baseline",9,1244090.51,20.1053719008264,23.1950413223141
"10","NO","empty","baseline",10,1284917.755,19.7519512195122,23.2217886178862
"11","NO","empty","ee1",1,1164582.87,20.2684033613445,23.8620168067227
"12","NO","empty","ee1",2,1217743.23,18.7057142857143,23.8210924369748
"13","NO","empty","ee1",3,1233659.935,19.9074789915966,23.8305882352941
"14","NO","empty","ee1",4,1173663.61,20.108487394958,23.1947058823529
"15","NO","empty","ee1",5,1198423.695,19.6932773109244,23.8523529411765
"16","NO","empty","ee1",6,1213440.775,19.2039495798319,23.868487394958
"17","NO","empty","ee1",7,1261705.445,19.9568907563025,23.8536974789916
"18","NO","empty","ee1",8,1248716.55,20.1043697478992,23.2348739495798
"19","NO","empty","ee1",9,1206723.265,20.1705042016807,23.8763025210084
"20","NO","empty","ee1",10,1236441.415,19.7398319327731,23.8259663865546
"21","NO","empty","ee2",1,1211872.31,17.7245736434109,23.7787596899225
"22","NO","empty","ee2",2,1220075.83,17.7441732283465,23.2075590551181
"23","NO","empty","ee2",3,1089452.83,17.90072,23.78464
"24","NO","empty","ee2",4,1150501.28,17.6455905511811,23.183937007874
"25","NO","empty","ee2",5,1133464.085,17.783828125,23.149453125
"26","NO","empty","ee2",6,1165971.7,17.879140625,23.745234375
"27","NO","empty","ee2",7,1162647.52,17.9402380952381,23.7829365079365
"28","NO","empty","ee2",8,1182521.905,17.4166141732283,23.1774015748031
"29","NO","empty","ee2",9,1185700.485,17.6855118110236,24.3933070866142
"30","NO","empty","ee2",10,1148392.99,17.6923622047244,23.7854330708661
"31","NO","empty","ee3",1,1135186.89,18.3122580645161,23.7920161290323
"32","NO","empty","ee3",2,1264305.63,17.700325203252,23.7832520325203
"33","NO","empty","ee3",3,1130556.85,18.1620661157025,23.2180165289256
"34","NO","empty","ee3",4,1221249.875,17.929435483871,23.7243548387097
"35","NO","empty","ee3",5,1167809.345,18.3302419354839,24.434435483871
"36","NO","empty","ee3",6,1208668.59,18.2077419354839,23.7943548387097
"37","NO","empty","ee3",7,1243297.385,18.2255284552846,23.8175609756098
"38","NO","empty","ee3",8,1176417.34,17.1442276422764,23.8191869918699
"39","NO","empty","ee3",9,1259492.315,18.4431451612903,23.7841935483871
"40","NO","empty","ee3",10,1215265.535,18.8326016260163,23.8385365853659
"41","NO","empty","ee4",1,1125126.485,20.4726050420168,24.3747899159664
"42","NO","empty","ee4",2,1176939.02,20.3343697478992,24.4442016806723
"43","NO","empty","ee4",3,1084922.945,18.7455462184874,24.2387394957983
"44","NO","empty","ee4",4,1086900.355,20.2889075630252,24.4170588235294
"45","NO","empty","ee4",5,1178590.94,20.6624626865672,24.4719402985075
"46","NO","empty","ee4",6,1090706.395,20.0695798319328,24.4135294117647
"47","NO","empty","ee4",7,1112006.1,20.2821848739496,23.8053781512605
"48","NO","empty","ee4",8,1190393.125,20.3221008403361,24.4685714285714
"49","NO","empty","ee4",9,1186190.055,20.5149579831933,23.7994957983193
"50","NO","empty","ee4",10,1108802.56,20.3673109243698,24.4414285714286
"51","NO","empty","combined",1,1129920.73,19.2127272727273,23.9772727272727
"52","NO","empty","combined",2,1147998.925,19.729,24.6014166666667
"53","NO","empty","combined",3,1152278.855,19.22025,25.24525
"54","NO","empty","combined",4,1116439.195,18.7260330578512,24.6357024793388
"55","NO","empty","combined",5,1078565.705,19.2893388429752,23.9762809917355
"56","NO","empty","combined",6,1067082.83,19.4295867768595,23.9754545454545
"57","NO","empty","combined",7,1154537.46,19.7991803278689,25.2453278688525
"58","NO","empty","combined",8,1152851.815,19.1842148760331,24.6410743801653
"59","NO","empty","combined",9,1078153.035,19.6619834710744,24.7170247933884
"60","NO","empty","combined",10,1167132.51,19.4339669421488,24.6002479338843
"61","FIXED","empty","baseline",1,1360510.79,20.07925,23.8195
"62","FIXED","empty","baseline",2,1364673.305,20.3775833333333,23.8325
"63","FIXED","empty","baseline",3,1299103.1,19.7594166666667,23.85825
"64","FIXED","empty","baseline",4,1303162.605,19.9715,23.1265
"65","FIXED","empty","baseline",5,1395073.895,19.8636974789916,23.8036974789916
"66","FIXED","empty","baseline",6,1300905.58,20.0178991596639,23.783025210084
"67","FIXED","empty","baseline",7,1291824.595,20.2679166666667,23.1776666666667
"68","FIXED","empty","baseline",8,1336543.13,19.726,23.7819166666667
"69","FIXED","empty","baseline",9,1337516.405,19.44375,24.4263333333333
"70","FIXED","empty","baseline",10,1333532.085,20.1625,23.7958333333333
"71","FIXED","empty","ee1",1,1336979.04,20.4011290322581,23.2035483870968
"72","FIXED","empty","ee1",2,1290592.7,20.2781967213115,23.8095081967213
"73","FIXED","empty","ee1",3,1310300.87,20.03,23.8224369747899
"74","FIXED","empty","ee1",4,1340984.795,19.9810833333333,23.2191666666667
"75","FIXED","empty","ee1",5,1382315.175,20.156875,23.78625
"76","FIXED","empty","ee1",6,1324925.525,19.6855118110236,23.7870866141732
"77","FIXED","empty","ee1",7,1386372.46,20.429296875,23.799453125
"78","FIXED","empty","ee1",8,1341927.52,20.1435714285714,23.7850793650794
"79","FIXED","empty","ee1",9,1380865.55,19.9125196850394,23.8099212598425
"80","FIXED","empty","ee1",10,1293543.63,20.0535433070866,23.7627559055118
"81","FIXED","empty","ee2",1,1267362.885,17.6240495867769,23.8043801652893
"82","FIXED","empty","ee2",2,1271474.485,17.7718333333333,23.75275
"83","FIXED","empty","ee2",3,1248958,17.8947058823529,23.805462184874
"84","FIXED","empty","ee2",4,1320563.56,17.4029166666667,23.2229166666667
"85","FIXED","empty","ee2",5,1316683.62,18.1556302521008,23.82
"86","FIXED","empty","ee2",6,1213235.065,17.7575833333333,23.7983333333333
"87","FIXED","empty","ee2",7,1306506.27,17.6004166666667,23.7949166666667
"88","FIXED","empty","ee2",8,1262700.205,18.2843333333333,24.3684166666667
"89","FIXED","empty","ee2",9,1247642.95,17.72425,23.75525
"90","FIXED","empty","ee2",10,1246826.84,18.0652892561983,23.7623966942149
"91","FIXED","empty","ee3",1,1378880.345,18.3861157024793,23.8056198347107
"92","FIXED","empty","ee3",2,1387810.745,17.8231404958678,23.7323966942149
"93","FIXED","empty","ee3",3,1298164.705,18.3803305785124,23.1700826446281
"94","FIXED","empty","ee3",4,1361647.22,18.4931404958678,23.7486776859504
"95","FIXED","empty","ee3",5,1371662.805,18.1564462809917,23.0987603305785
"96","FIXED","empty","ee3",6,1392984.705,18.2025619834711,24.3926446280992
"97","FIXED","empty","ee3",7,1343566.72,18.7520491803279,23.7983606557377
"98","FIXED","empty","ee3",8,1292829.135,18.2823140495868,23.7457024793388
"99","FIXED","empty","ee3",9,1383388.365,17.7807438016529,23.1506611570248
"100","FIXED","empty","ee3",10,1335185.695,18.2907438016529,23.7492561983471
"101","FIXED","empty","ee4",1,1266581.995,20.4322131147541,24.4172950819672
"102","FIXED","empty","ee4",2,1233998.54,19.9409677419355,24.8635483870968
"103","FIXED","empty","ee4",3,1265030.365,19.65968,24.36712
"104","FIXED","empty","ee4",4,1236272.38,20.0766393442623,23.7634426229508
"105","FIXED","empty","ee4",5,1298478.97,20.1338888888889,24.4030158730159
"106","FIXED","empty","ee4",6,1226252.36,20.08075,23.7031666666667
"107","FIXED","empty","ee4",7,1272983.545,19.7824193548387,24.348064516129
"108","FIXED","empty","ee4",8,1303652.59,20.2916129032258,24.3512096774194
"109","FIXED","empty","ee4",9,1262065.695,20.3275609756098,23.820243902439
"110","FIXED","empty","ee4",10,1272880.075,20.0516666666667,24.3684166666667
"111","FIXED","empty","combined",1,1247282.975,18.831746031746,24.3557936507937
"112","FIXED","empty","combined",2,1203703.47,19.0136363636364,24.3438016528926
"113","FIXED","empty","combined",3,1263336.93,18.6981147540984,24.340737704918
"114","FIXED","empty","combined",4,1227639.995,19.0054545454545,23.7190082644628
"115","FIXED","empty","combined",5,1221987.16,19.2357024793388,24.3621487603306
"116","FIXED","empty","combined",6,1248618.945,18.8863114754098,23.7752459016393
"117","FIXED","empty","combined",7,1322603.065,18.8829007633588,24.366106870229
"118","FIXED","empty","combined",8,1294011.725,19.02936,24.358
"119","FIXED","empty","combined",9,1238605.31,18.9584297520661,23.7344628099174
"120","FIXED","empty","combined",10,1258649.5,19.249435483871,24.3903225806452
"121","FIXED","obstacles","baseline",1,1330971.39,20.3129268292683,23.8226829268293
"122","FIXED","obstacles","baseline",2,1342446.965,20.2441538461538,23.8596923076923
"123","FIXED","obstacles","baseline",3,1337441.015,20.4988429752066,23.8448760330579
"124","FIXED","obstacles","baseline",4,1341169.165,20.4821774193548,23.8565322580645
"125","FIXED","obstacles","baseline",5,1345668.88,20.181,23.198
"126","FIXED","obstacles","baseline",6,1354014.95,20.19328,23.82456
"127","FIXED","obstacles","baseline",7,1334828.17,20.5533064516129,23.8609677419355
"128","FIXED","obstacles","baseline",8,1337494.25,20.3654545454545,23.8094214876033
"129","FIXED","obstacles","baseline",9,1337396.335,19.7203278688525,23.861393442623
"130","FIXED","obstacles","baseline",10,1347125.95,20.1086885245902,23.8209016393443
"131","FIXED","obstacles","ee1",1,1296507.29,20.73,23.8320833333333
"132","FIXED","obstacles","ee1",2,1372502.63,20.2511811023622,23.8159842519685
"133","FIXED","obstacles","ee1",3,1250361.405,20.17616,23.88752
"134","FIXED","obstacles","ee1",4,1327510.14,20.5428333333333,23.8324166666667
"135","FIXED","obstacles","ee1",5,1259415.155,20.2688235294118,23.1874789915966
"136","FIXED","obstacles","ee1",6,1320407.99,20.0735294117647,23.7902521008403
"137","FIXED","obstacles","ee1",7,1339910.195,20.1554032258065,23.8395967741936
"138","FIXED","obstacles","ee1",8,1256374.355,20.1183193277311,23.8373109243697
"139","FIXED","obstacles","ee1",9,1344987.365,19.9997520661157,23.1937190082645
"140","FIXED","obstacles","ee1",10,1305125.835,20.32734375,23.78703125
"141","FIXED","obstacles","ee2",1,1248113.725,17.7872268907563,23.8103361344538
"142","FIXED","obstacles","ee2",2,1280179.72,17.88875,23.2311666666667
"143","FIXED","obstacles","ee2",3,1235896.32,17.8195,23.8040833333333
"144","FIXED","obstacles","ee2",4,1222145.41,17.6433333333333,23.7931666666667
"145","FIXED","obstacles","ee2",5,1312199.17,17.1144,23.8076
"146","FIXED","obstacles","ee2",6,1317929.875,17.35140625,24.398125
"147","FIXED","obstacles","ee2",7,1242825.435,17.6654330708661,23.88
"148","FIXED","obstacles","ee2",8,1202994.38,17.9106349206349,23.7984920634921
"149","FIXED","obstacles","ee2",9,1193458.825,17.8913333333333,23.15875
"150","FIXED","obstacles","ee2",10,1276717.715,17.7141129032258,23.7937903225806
"151","FIXED","obstacles","ee3",1,1348722.585,18.3407086614173,23.1965354330709
"152","FIXED","obstacles","ee3",2,1282452.21,18.0347933884298,23.1022314049587
"153","FIXED","obstacles","ee3",3,1291449.465,18.2156557377049,23.7829508196721
"154","FIXED","obstacles","ee3",4,1321939.105,18.3077777777778,23.8056349206349
"155","FIXED","obstacles","ee3",5,1347811.58,18.3687301587302,23.7849206349206
"156","FIXED","obstacles","ee3",6,1348908.09,18.292015503876,23.7586046511628
"157","FIXED","obstacles","ee3",7,1243033.7,18.3426771653543,24.4609448818898
"158","FIXED","obstacles","ee3",8,1302117.76,18.2039669421488,23.1014049586777
"159","FIXED","obstacles","ee3",9,1258600.165,18.3,23.7346456692913
"160","FIXED","obstacles","ee3",10,1257184.315,18.8410569105691,23.7987804878049
"161","FIXED","obstacles","ee4",1,1197486.49,20.7370588235294,25.0396638655462
"162","FIXED","obstacles","ee4",2,1301701.335,20.2358015267176,25.0540458015267
"163","FIXED","obstacles","ee4",3,1246945.815,20.3453278688525,23.7765573770492
"164","FIXED","obstacles","ee4",4,1236734.77,20.4887394957983,23.793781512605
"165","FIXED","obstacles","ee4",5,1196635.55,20.5947899159664,24.3680672268908
"166","FIXED","obstacles","ee4",6,1230684.43,20.2216806722689,25.0515966386555
"167","FIXED","obstacles","ee4",7,1274803.335,20.1640495867769,23.7969421487603
"168","FIXED","obstacles","ee4",8,1218622.925,20.3265833333333,23.7946666666667
"169","FIXED","obstacles","ee4",9,1279104.07,20.7585714285714,23.8487969924812
"170","FIXED","obstacles","ee4",10,1243036.78,20.7961538461538,23.7458461538462
"171","FIXED","obstacles","combined",1,1211077.39,19.9233870967742,29.5239516129032
"172","FIXED","obstacles","combined",2,1171467.375,19.6571428571429,24.5846825396825
"173","FIXED","obstacles","combined",3,1224641.24,19.4749193548387,24.0408064516129
"174","FIXED","obstacles","combined",4,1249921.525,19.47752,24.64696
"175","FIXED","obstacles","combined",5,1266824.31,19.6837190082645,23.990826446281
"176","FIXED","obstacles","combined",6,1172918.59,19.8128225806452,25.3083870967742
"177","FIXED","obstacles","combined",7,1240777.62,19.7247727272727,24.6684848484849
"178","FIXED","obstacles","combined",8,1254530.115,19.4327049180328,24.6674590163934
"179","FIXED","obstacles","combined",9,1183959.845,19.0747540983607,24.6465573770492
"180","FIXED","obstacles","combined",10,1158982.085,19.5987096774194,24.6325
"181","AUTONOMOUS","empty","baseline",1,1308894.42,20.1297619047619,23.2101587301587
"182","AUTONOMOUS","empty","baseline",2,1416814.505,20.46765625,23.821171875
"183","AUTONOMOUS","empty","baseline",3,1380620.17,20.11784,23.18016
"184","AUTONOMOUS","empty","baseline",4,1370376.26,20.0383870967742,23.8566129032258
"185","AUTONOMOUS","empty","baseline",5,1347539.68,20.0950393700787,23.1709448818898
"186","AUTONOMOUS","empty","baseline",6,1342644.315,19.8728455284553,23.8437398373984
"187","AUTONOMOUS","empty","baseline",7,1311278.71,20.0768292682927,23.8812195121951
"188","AUTONOMOUS","empty","baseline",8,1334617.865,20.1593548387097,23.7873387096774
"189","AUTONOMOUS","empty","baseline",9,1328185.855,19.8288976377953,23.8215748031496
"190","AUTONOMOUS","empty","baseline",10,1384394.71,19.94144,23.83776
"191","AUTONOMOUS","empty","ee1",1,1349376.53,20.008487394958,23.2083193277311
"192","AUTONOMOUS","empty","ee1",2,1328850.03,20.0890756302521,24.4811764705882
"193","AUTONOMOUS","empty","ee1",3,1289014.445,20.0700840336134,23.8593277310924
"194","AUTONOMOUS","empty","ee1",4,1320694.445,19.816218487395,23.1814285714286
"195","AUTONOMOUS","empty","ee1",5,1292324.32,19.900756302521,23.8381512605042
"196","AUTONOMOUS","empty","ee1",6,1297926.96,19.9565,23.8141666666667
"197","AUTONOMOUS","empty","ee1",7,1310973.855,19.7048739495798,23.8180672268908
"198","AUTONOMOUS","empty","ee1",8,1281999.84,20.6143697478992,23.840756302521
"199","AUTONOMOUS","empty","ee1",9,1257329.51,19.7714166666667,23.7961666666667
"200","AUTONOMOUS","empty","ee1",10,1274087.73,20.07275,23.1985833333333
"201","AUTONOMOUS","empty","ee2",1,1255129,18.1056302521008,23.7609243697479
"202","AUTONOMOUS","empty","ee2",2,1245369.665,17.8035537190083,23.7969421487603
"203","AUTONOMOUS","empty","ee2",3,1283747.715,17.6389166666667,23.7905833333333
"204","AUTONOMOUS","empty","ee2",4,1282032.405,18.0150757575758,23.1757575757576
"205","AUTONOMOUS","empty","ee2",5,1281956.34,17.7093893129771,23.7988549618321
"206","AUTONOMOUS","empty","ee2",6,1270648.8,17.9263865546218,23.7971428571429
"207","AUTONOMOUS","empty","ee2",7,1302820.96,17.2709848484849,23.8351515151515
"208","AUTONOMOUS","empty","ee2",8,1279382.825,17.270826446281,23.798347107438
"209","AUTONOMOUS","empty","ee2",9,1359560.825,17.9740458015267,23.7993129770992
"210","AUTONOMOUS","empty","ee2",10,1284504.855,17.9722131147541,23.765737704918
"211","AUTONOMOUS","empty","ee3",1,1345517.06,18.375,23.1514754098361
"212","AUTONOMOUS","empty","ee3",2,1351788.785,18.3372357723577,23.1092682926829
"213","AUTONOMOUS","empty","ee3",3,1399769.15,17.9618461538462,23.7486923076923
"214","AUTONOMOUS","empty","ee3",4,1309385.6,18.33765625,23.79765625
"215","AUTONOMOUS","empty","ee3",5,1389743.495,18.4825190839695,23.7204580152672
"216","AUTONOMOUS","empty","ee3",6,1309529.045,18.3347727272727,23.7483333333333
"217","AUTONOMOUS","empty","ee3",7,1354757.895,18.3494615384615,23.1292307692308
"218","AUTONOMOUS","empty","ee3",8,1406115.51,18.497890625,23.733984375
"219","AUTONOMOUS","empty","ee3",9,1360301.62,18.0867175572519,23.7559541984733
"220","AUTONOMOUS","empty","ee3",10,1429107.725,18.1714393939394,23.1070454545455
"221","AUTONOMOUS","empty","ee4",1,1284202.4,20.5494117647059,24.3868907563025
"222","AUTONOMOUS","empty","ee4",2,1315512.645,20.7965546218487,24.4240336134454
"223","AUTONOMOUS","empty","ee4",3,1283988.125,20.6863865546219,24.333025210084
"224","AUTONOMOUS","empty","ee4",4,1317488.07,20.3678151260504,24.4535294117647
"225","AUTONOMOUS","empty","ee4",5,1244866.71,20.39275,24.4211666666667
"226","AUTONOMOUS","empty","ee4",6,1272871.49,20.43175,24.44175
"227","AUTONOMOUS","empty","ee4",7,1310712.07,20.3572268907563,23.8490756302521
"228","AUTONOMOUS","empty","ee4",8,1296870.855,20.5710084033613,24.4326890756303
"229","AUTONOMOUS","empty","ee4",9,1232904.31,20.5324369747899,25.0421008403361
"230","AUTONOMOUS","empty","ee4",10,1253056.57,20.4555462184874,24.4111764705882
"231","AUTONOMOUS","empty","combined",1,1269817.705,19.8165354330709,24.5608661417323
"232","AUTONOMOUS","empty","combined",2,1190784.835,19.7733333333333,25.2060465116279
"233","AUTONOMOUS","empty","combined",3,1274439.315,19.14109375,23.991875
"234","AUTONOMOUS","empty","combined",4,1296019.195,19.618046875,25.191796875
"235","AUTONOMOUS","empty","combined",5,1255600.39,19.6116279069767,23.9612403100775
"236","AUTONOMOUS","empty","combined",6,1203527.185,19.6853543307087,23.9751968503937
"237","AUTONOMOUS","empty","combined",7,1272412.09,19.247421875,24.61421875
"238","AUTONOMOUS","empty","combined",8,1260102.005,19.4706349206349,24.5853174603175
"239","AUTONOMOUS","empty","combined",9,1278758.06,19.5565625,23.94296875
"240","AUTONOMOUS","empty","combined",10,1295951.04,19.53171875,23.983515625
"241","AUTONOMOUS","obstacles","baseline",1,1294031.905,20.5887704918033,23.8490163934426
"242","AUTONOMOUS","obstacles","baseline",2,1369769.885,20.2616935483871,23.2389516129032
"243","AUTONOMOUS","obstacles","baseline",3,1367803.41,20.4333070866142,23.2174803149606
"244","AUTONOMOUS","obstacles","baseline",4,1341950.68,20.5627868852459,23.8560655737705
"245","AUTONOMOUS","obstacles","baseline",5,1339852.15,20.6206976744186,23.9510852713178
"246","AUTONOMOUS","obstacles","baseline",6,1406660.08,20.36875,23.845625
"247","AUTONOMOUS","obstacles","baseline",7,1400488.69,20.1632258064516,23.1763709677419
"248","AUTONOMOUS","obstacles","baseline",8,1337372.435,20.8480952380952,23.2320634920635
"249","AUTONOMOUS","obstacles","baseline",9,1323518.525,20.716484375,23.87
"250","AUTONOMOUS","obstacles","baseline",10,1291529.855,20.4155284552846,23.9176422764228
"251","AUTONOMOUS","obstacles","ee1",1,1292580.525,20.26275,23.7569166666667
"252","AUTONOMOUS","obstacles","ee1",2,1286844.95,19.9935294117647,23.1768907563025
"253","AUTONOMOUS","obstacles","ee1",3,1299548.72,20.06344,23.85992
"254","AUTONOMOUS","obstacles","ee1",4,1340858.75,20.6912195121951,23.2066666666667
"255","AUTONOMOUS","obstacles","ee1",5,1292425.85,20.3345833333333,23.8360833333333
"256","AUTONOMOUS","obstacles","ee1",6,1278898.11,20.5668067226891,24.4842016806723
"257","AUTONOMOUS","obstacles","ee1",7,1281362.435,20.2721848739496,23.8060504201681
"258","AUTONOMOUS","obstacles","ee1",8,1326935.425,20.3277049180328,23.8631147540984
"259","AUTONOMOUS","obstacles","ee1",9,1301115.22,20.3547154471545,24.4439024390244
"260","AUTONOMOUS","obstacles","ee1",10,1261057.125,20.4072268907563,23.793025210084
"261","AUTONOMOUS","obstacles","ee2",1,1367288.035,17.754496124031,23.813023255814
"262","AUTONOMOUS","obstacles","ee2",2,1329138.08,18.0501550387597,23.7814728682171
"263","AUTONOMOUS","obstacles","ee2",3,1308130.735,17.4273333333333,23.8009166666667
"264","AUTONOMOUS","obstacles","ee2",4,1369669.04,18.2603787878788,23.8276515151515
"265","AUTONOMOUS","obstacles","ee2",5,1330341.055,18.0335658914729,24.4048837209302
"266","AUTONOMOUS","obstacles","ee2",6,1225045.07,17.6807692307692,23.7015384615385
"267","AUTONOMOUS","obstacles","ee2",7,1227510.695,17.8125,23.739
"268","AUTONOMOUS","obstacles","ee2",8,1340512.96,17.671484375,23.155390625
"269","AUTONOMOUS","obstacles","ee2",9,1288281.63,17.4908196721311,23.7936885245902
"270","AUTONOMOUS","obstacles","ee2",10,1239359.065,17.9902325581395,23.147519379845
"271","AUTONOMOUS","obstacles","ee3",1,1362646.345,18.6640983606557,23.8037704918033
"272","AUTONOMOUS","obstacles","ee3",2,1295441.66,18.0577165354331,23.1362992125984
"273","AUTONOMOUS","obstacles","ee3",3,1339859.62,18.5048,23.18768
"274","AUTONOMOUS","obstacles","ee3",4,1400703.89,18.6263565891473,23.775503875969
"275","AUTONOMOUS","obstacles","ee3",5,1357021.87,18.3495348837209,23.7931782945736
"276","AUTONOMOUS","obstacles","ee3",6,1394099.3,18.400873015873,23.7898412698413
"277","AUTONOMOUS","obstacles","ee3",7,1375218.855,18.4123387096774,23.1079838709677
"278","AUTONOMOUS","obstacles","ee3",8,1289937.6,18.166,23.1101538461538
"279","AUTONOMOUS","obstacles","ee3",9,1357466.64,18.2572,23.8132
"280","AUTONOMOUS","obstacles","ee3",10,1265543.065,18.0532520325203,23.1837398373984
"281","AUTONOMOUS","obstacles","ee4",1,1244438.56,20.8782352941176,24.3691596638655
"282","AUTONOMOUS","obstacles","ee4",2,1259596.435,20.5310084033613,24.4231092436975
"283","AUTONOMOUS","obstacles","ee4",3,1231412.265,20.8984033613445,24.3751260504202
"284","AUTONOMOUS","obstacles","ee4",4,1302843.68,20.2464166666667,24.42775
"285","AUTONOMOUS","obstacles","ee4",5,1275779.19,20.5457983193277,24.4114285714286
"286","AUTONOMOUS","obstacles","ee4",6,1321916.065,20.7112605042017,23.7817647058824
"287","AUTONOMOUS","obstacles","ee4",7,1313629.915,20.348487394958,24.4275630252101
"288","AUTONOMOUS","obstacles","ee4",8,1293583.955,20.9297478991597,24.3983193277311
"289","AUTONOMOUS","obstacles","ee4",9,1233294.78,20.3942016806723,23.7906722689076
"290","AUTONOMOUS","obstacles","ee4",10,1263139.88,20.2906666666667,24.42175
"291","AUTONOMOUS","obstacles","combined",1,1225216.78,19.518359375,23.92515625
"292","AUTONOMOUS","obstacles","combined",2,1258589.84,19.5283606557377,24.6294262295082
"293","AUTONOMOUS","obstacles","combined",3,1203966.23,19.31552,23.97912
"294","AUTONOMOUS","obstacles","combined",4,1231433.285,19.4793650793651,24.593253968254
"295","AUTONOMOUS","obstacles","combined",5,1244956.115,19.9767213114754,23.9741803278689
"296","AUTONOMOUS","obstacles","combined",6,1231611.97,18.9903225806452,24.0337903225806
"297","AUTONOMOUS","obstacles","combined",7,1197490.3,19.4045901639344,24.6325409836066
"298","AUTONOMOUS","obstacles","combined",8,1225500.595,19.7558333333333,23.9564166666667
"299","AUTONOMOUS","obstacles","combined",9,1178811.55,19.571393442623,24.6427868852459
"300","AUTONOMOUS","obstacles","combined",10,1176551.09,19.964126984127,25.2514285714286
